aMAZE!,,,,,,,,,,,,,,,,,,,,,,,,
,The Interact Award,,choose any 3,,,,,,,,,,,,,,,,,,,,,
,6,Engage the Brownies,,,,,,,,,,,,,,,,,,,,,,in a short activity that gets them thinking about what great teamwork looks like. Maybe you know a game or maybe you can invent one that gets the Brownies cooperating. If not; get some ideas from other Girl Scouts in your area. Teac the game as an opening or closing or an energizing break. While the Brownies are exploring the Wonders of Water; they are also practicing another WOW--Ways of Working. Your goal is to get the Brownies practicing some really great WOWs!
,7,Share with the Brownies,,,,,,,,,,,,,,,,,,,,,,a line from the Girl Scout Law that you are trying to live out in your life right now. Tell them what you are doing to bring that line to life. Then; ask them to tell you about a line they are living out!
,8,After you\'ve completed,,,,,,,,,,,,,,,,,,,,,,your mission with the Brownies; ask the volunteer for input on what you did. What was great? What might you want to do a little differently in the future?
,9,Now that you\'ve enjoyed some time,,,,,,,,,,,,,,,,,,,,,,\"inspiring Brownies; think about and answer these question:·What did you Discover within yourself as you guided Brownies?·Why is it important to Connect with younger girls?·What did you accomplish on behalf of the Earth by Taking Action to educate and inspire Brownies?\"
MEdia,,,,,,,,,,,,,,,,,,,,,,,,
,Monitor,,,,,,,,,,,,,,,,,,,,,,\"What it means for Cadettes: They have taken stock of media in their world and the influence it has. How Cadettes earn it: They complete three activities that get them to hone in on the role media plays in their lives and the lives of those around them; plus one that considers media in their community\",,Status: (P)artial or (C)omplete, , , , , , , , , , , , , , , , , , , , ,,
,Influence,,,,,,,,,,,,,,,,,,,,,,\"What it means for Cadettes: They understand the importance of having media reflect the realities of their world.How Cadettes earn it: They team up on a MEdia Remake Project to make media that better represents their reality.\"
,Cultivate,,,,,,,,,,,,,,,,,,,,,,\"What it means for Cadettes: They have made a personal commitment to cultivate a new perspective on media How Cadettes earn it: They challenge themselves to make a positive change in the way they use media in their lives--a change that they Cultivate so it grows into full-fledged inspiration for others.\"
,Leader in Action,,,,,,,,,,,,,,,,,,,,,,,
,1,Find a team of Brownies,,,,,,,,,,,,,,,,,,,,,,Find a team of Girl Scout Brownies on (or about to begin) their A World of Girls journey. Ask the adults who volunteer with your group; or ask your Girl Scout council; for tips on how to locate a Brownie team.
,2,Find out what they\'re doing,,,,,,,,,,,,,,,,,,,,,,Find out what the Brownie team is doing from their volunteer. Talk with her about what the Brownies enjoy and what she finds challenging. Read the Brownies\' A World of Girls book and take a look at the adult guide; too.
,3,Arrange to be at some of the ,,,,,,,,,,,,,,,,,,,,,,Arrange to be at some of the Brownies\' gatherings. Coordinate with the volunteer so you\'ll have time to do each of these:
,4,Inspire the Brownies,,,,,,,,,,,,,,,,,,,,,,Inspire the Brownies to look and listen for stories in their everyday lives. With your knowledge of media; talk about the stories the media creates about girls and how they make girls feel. Together; decide whether media portrayals of girls seem true. Share other stories; too; such as stories of real girls and women you have met or learned about on your Cadette journey.
,5,Guide the Brownies,,,,,,,,,,,,,,,,,,,,,,Guide the Brownies in an activity to develop their teamwork skills. The girls are planning to tell a story together to an audience and create a change in their community. They\'ll need to work together to make that happen. Maybe you\'ve participated in team-building activities with Cadettes or with other girls in your world. If so; share some tips with the Brownies. If not; get ideas from other Girl Scouts in your area. You might use a team-building activity to open or close a session; or introduce it when it best fits for the Brownie team and its journey.
,6,Inspire the Brownies,,,,,,,,,,,,,,,,,,,,,,Inspire the girls to try a healthy new activity; such as a physically active game from another country or culture; or one of your favorite types of exercise or dance. Find ideas in the A World of Girls adult guide; or ask the Brownies for some of their favorites. By showing the Brownies the benefits --and fun--of exercise and movement; you\'ll create a story that features healthy girls of the future.
,7,Encourage the Brownies,,,,,,,,,,,,,,,,,,,,,,Encourage the Brownies to use a variety of media and various art forms as they explore storytelling. You might share types of media new to you or demonstrate a medium in which you have some expertise. Share your interest and knowledge with Brownies as they tell their own stories of who they are and how they are connected to a world of girls.
,8,After you\'ve completed,,,,,,,,,,,,,,,,,,,,,,After you\'ve completed your activities with the Brownies; ask their volunteer for feedback on what you did. What worked well? What might you change next time?
,9,Now that you\'ve enjoyed some time,,,,,,,,,,,,,,,,,,,,,,\"Now that you\'ve shared stories with the Brownies; and learned some of their stories; think about and answer these questions:  In what ways did you Connect with the younger girls?   How did your leadership encourage the Brownies to Take Action to create a change in their community?  What did you Discover about yourself as you guided the Brownies?\"
